Country,Country Name,Year,female,male,litgap
CIV,Cote d'Ivoire,2014,36.7842484,50.7019005,
COL,Colombia,2014,94.4846573,93.8674011,
DOM,Dominican Republic,2014,92.147789,91.3715973,
EAP,East Asia & Pacific (excluding high income),2014,92.9346085,96.9602203,
EAR,Early-demographic dividend,2014,70.9281616,83.4473267,
EAS,East Asia & Pacific,2014,92.6412201,96.6613007,
ECA,Europe & Central Asia (excluding high income),2014,98.2583084,99.4813385,
ECS,Europe & Central Asia,2014,97.5604324,98.685463,
ECU,Ecuador,2014,93.2538605,95.2571716,
ESP,Spain,2014,97.4873505,98.7312698,
FCS,Fragile and conflict affected situations,2014,57.3688812,72.7076797,
GEO,Georgia,2014,99.5145798,99.6682129,
GIN,Guinea,2014,21.9622498,43.6400909,
GNB,Guinea-Bissau,2014,30.7685108,62.1579704,
GTM,Guatemala,2014,76.3706589,86.7561569,
GUY,Guyana,2014,85.0346069,86.3143768,
HND,Honduras,2014,87.0259933,87.3959503,
HPC,Heavily indebted poor countries (HIPC),2014,51.9952583,68.5456314,
IBD,IBRD only,2014,84.4365005,91.8553085,
IBT,IDA & IBRD total,2014,78.4127121,87.5771866,
IDA,IDA total,2014,55.5826416,71.0531311,
IDB,IDA blend,2014,55.2834091,73.3062668,
IDN,Indonesia,2014,93.4508972,96.791008,
IDX,IDA only,2014,55.7290192,69.8980713,
IRN,"Iran, Islamic Rep.",2014,79.8393478,89.6354218,
IRQ,Iraq,2014,74.5999985,90,
KEN,Kenya,2014,74.0063171,83.7780304,
KHM,Cambodia,2014,71.7817993,84.8141479,
LAC,Latin America & Caribbean (excluding high income),2014,92.0518494,92.9962997,
LCN,Latin America & Caribbean,2014,92.468399,93.3332138,
LDC,Least developed countries: UN classification,2014,52.6307907,68.2390213,
LIC,Low income,2014,49.8515816,68.2255325,
LMC,Lower middle income,2014,65.7448196,80.3310928,
LMY,Low & middle income,2014,78.1250229,87.4365921,
LSO,Lesotho,2014,84.9348907,67.747467,
LTE,Late-demographic dividend,2014,93.6428986,96.896759,
MAR,Morocco,2014,53.3109207,75.3672638,
MDA,Moldova,2014,99.140419,99.6020126,
MDV,Maldives,2014,98.6916733,98.52034,
MEA,Middle East & North Africa,2014,73.0858231,87.6126099,
MEX,Mexico,2014,93.5913391,95.6204681,
MIC,Middle income,2014,80.3792267,88.9263763,
MNA,Middle East & North Africa (excluding high income),2014,70.4702377,85.7887878,
MUS,Mauritius,2014,90.2833176,94.7653809,
MWI,Malawi,2014,55.1309891,75.9792633,
OSS,Other small states,2014,80.3486099,86.2347717,
PAK,Pakistan,2014,44.2834206,69.0668106,
PER,Peru,2014,90.4491806,96.9489822,
PRE,Pre-demographic dividend,2014,52.4204102,70.4378204,
PRY,Paraguay,2014,94.214798,95.8741226,
PSE,West Bank and Gaza,2014,94.0963287,98.2791367,
QAT,Qatar,2014,97.5582733,97.7937012,
RWA,Rwanda,2014,66.1374435,76.1497269,
SAS,South Asia,2014,59.5967484,77.6099625,
SGP,Singapore,2014,94.9113235,98.6090164,
SSA,Sub-Saharan Africa (excluding high income),2014,55.9129601,71.4131927,
SSF,Sub-Saharan Africa,2014,55.9180183,71.4166336,
SST,Small states,2014,83.2145691,87.0426865,
SYR,Syrian Arab Republic,2014,80.9000015,91.5999985,
TEA,East Asia & Pacific (IDA & IBRD countries),2014,92.8425522,96.9234009,
TEC,Europe & Central Asia (IDA & IBRD countries),2014,98.3935776,99.4887924,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2014,92.3046036,93.201767,
TMN,Middle East & North Africa (IDA & IBRD countries),2014,70.2232895,85.6634369,
TSA,South Asia (IDA & IBRD),2014,59.5967484,77.6099625,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2014,55.9180183,71.4166336,
TUN,Tunisia,2014,72.2237701,86.0601196,
TUR,Turkiye,2014,92.4018173,98.496788,
UMC,Upper middle income,2014,93.653717,96.9733963,
URY,Uruguay,2014,98.8090515,98.0250702,
UZB,Uzbekistan,2014,99.9759903,99.9851913,
VUT,Vanuatu,2014,83.1999969,86.1800003,
WLD,World,2014,81.5196609,89.2741089,
ZAF,South Africa,2014,93.0730591,95.28685,
ZWE,Zimbabwe,2014,88.2838287,89.1853714,
AFE,Africa Eastern and Southern,2015,64.014389,76.9662399,
AFW,Africa Western and Central,2015,45.5737801,64.2223663,
ARB,Arab World,2015,66.6015701,82.6463928,
AZE,Azerbaijan,2015,99.7171402,99.8626328,
BGD,Bangladesh,2015,62.2529907,68.0553589,
BOL,Bolivia,2015,88.5828629,96.5227509,
BRA,Brazil,2015,92.3437881,91.7251587,
CEB,Central Europe and the Baltics,2015,99.1938019,99.4815674,
CHL,Chile,2015,96.7439575,97.0246887,
COL,Colombia,2015,94.4158173,94.0631714,
CPV,Cabo Verde,2015,82.0422211,91.6914368,
DOM,Dominican Republic,2015,92.3210602,91.6507111,
EAP,East Asia & Pacific (excluding high income),2015,93.1638412,97.1399307,
EAR,Early-demographic dividend,2015,71.7644272,84.0876694,
EAS,East Asia & Pacific,2015,92.8814392,96.8454132,
ECA,Europe & Central Asia (excluding high income),2015,98.2894974,99.4938812,
ECS,Europe & Central Asia,2015,97.6148911,98.7154922,
ECU,Ecuador,2015,93.2566223,95.7262192,
ESP,Spain,2015,97.5471268,98.7708893,
FCS,Fragile and conflict affected situations,2015,56.5096817,71.545517,
GMB,"Gambia, The",2015,41.5770187,61.7672501,
HND,Honduras,2015,87.8936996,87.922081,
HPC,Heavily indebted poor countries (HIPC),2015,52.6687584,68.8632584,
IBD,IBRD only,2015,84.6464386,91.9282532,
IBT,IDA & IBRD total,2015,78.7430801,87.76548,
IDA,IDA total,2015,56.6275787,71.8602295,
IDB,IDA blend,2015,55.8064384,73.9773636,
IDN,Indonesia,2015,93.3357086,97.1065216,
IDX,IDA only,2015,57.0279884,70.7780685,
KHM,Cambodia,2015,75.0338669,86.5324402,
KWT,Kuwait,2015,94.470047,96.3922501,
LAC,Latin America & Caribbean (excluding high income),2015,92.1739578,93.2019424,
LAO,Lao PDR,2015,79.391037,89.9612808,
LCN,Latin America & Caribbean,2015,92.5874329,93.5354309,
LDC,Least developed countries: UN classification,2015,54.1235085,69.2549362,
LIC,Low income,2015,50.59552,68.4582672,
LMC,Lower middle income,2015,66.8146973,81.119133,
LMY,Low & middle income,2015,78.4618225,87.6278534,
LTE,Late-demographic dividend,2015,93.9332733,97.1029282,
MEA,Middle East & North Africa,2015,72.0873795,86.4213562,
MEX,Mexico,2015,93.4854965,95.5493317,
MIC,Middle income,2015,80.711937,89.1340408,
MLI,Mali,2015,22.1958103,45.0659218,
MNA,Middle East & North Africa (excluding high income),2015,69.2783279,84.0652771,
MOZ,Mozambique,2015,43.0624619,70.7583923,
MUS,Mauritius,2015,90.6540222,94.8611679,
MWI,Malawi,2015,55.2041092,69.7539673,
NIC,Nicaragua,2015,82.7793503,82.4385529,
OMN,Oman,2015,86.0372086,96.6328735,
OSS,Other small states,2015,81.1061172,87.0553818,
PER,Peru,2015,91.2465286,97.1063766,
PHL,Philippines,2015,98.2417526,98.1232529,
PLW,Palau,2015,96.3401489,96.8127518,
PRE,Pre-demographic dividend,2015,51.670681,69.1997375,
PRY,Paraguay,2015,94.8744202,96.254303,
PSE,West Bank and Gaza,2015,94.5301437,98.3768768,
SAS,South Asia,2015,60.7380486,78.4071274,
SGP,Singapore,2015,95.1906509,98.5595703,
SLV,El Salvador,2015,86.2171021,90.0099411,
SSA,Sub-Saharan Africa (excluding high income),2015,56.74683,71.8125381,
SSF,Sub-Saharan Africa,2015,56.7517204,71.8159027,
SST,Small states,2015,83.7748871,87.6678925,
TCD,Chad,2015,13.9334097,38.9182014,
TEA,East Asia & Pacific (IDA & IBRD countries),2015,93.0748672,97.105217,
TEC,Europe & Central Asia (IDA & IBRD countries),2015,98.4251328,99.500618,
TGO,Togo,2015,51.2417793,77.2594299,
THA,Thailand,2015,91.1919327,94.6591187,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2015,92.4344788,93.4088135,
TMN,Middle East & North Africa (IDA & IBRD countries),2015,69.0115204,83.9202805,
TSA,South Asia (IDA & IBRD),2015,60.7380486,78.4071274,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2015,56.7517204,71.8159027,
TUR,Turkiye,2015,92.645813,98.5756226,
TZA,Tanzania,2015,73.0938263,83.2048492,
UMC,Upper middle income,2015,93.4486008,96.7149887,
URY,Uruguay,2015,98.8674622,98.1459198,
UZB,Uzbekistan,2015,99.975769,99.9920425,
VEN,"Venezuela, RB",2015,96.5600662,96.6510773,
WLD,World,2015,81.7886887,89.4429321,
ZAF,South Africa,2015,93.4080276,95.3965302,
AFE,Africa Eastern and Southern,2016,65.0719299,77.4823685,
AFW,Africa Western and Central,2016,46.3670082,64.573761,
ARB,Arab World,2016,68.443428,83.6165695,
ARM,Armenia,2016,99.6903534,99.8060837,
AZE,Azerbaijan,2016,99.7195511,99.8640518,
BGD,Bangladesh,2016,69.8972092,75.6188507,
BRA,Brazil,2016,93.0212021,92.5751572,
CEB,Central Europe and the Baltics,2016,99.2280579,99.4880676,
COD,"Congo, Dem. Rep.",2016,66.4999771,88.5246887,
COL,Colombia,2016,94.8902206,94.4022827,
DOM,Dominican Republic,2016,93.7641296,93.793602,
EAP,East Asia & Pacific (excluding high income),2016,93.4136581,97.2278366,
EAR,Early-demographic dividend,2016,72.5756302,84.5241318,
EAS,East Asia & Pacific,2016,93.1314468,96.9381638,
ECA,Europe & Central Asia (excluding high income),2016,98.4836731,99.5436096,
ECS,Europe & Central Asia,2016,97.747963,98.76371,
ECU,Ecuador,2016,93.3145294,95.4450226,
ESP,Spain,2016,97.6953583,98.835968,
FCS,Fragile and conflict affected situations,2016,58.5854797,73.2584763,
HND,Honduras,2016,88.9348602,89.0489426,
HPC,Heavily indebted poor countries (HIPC),2016,53.8300285,69.3403091,
HTI,Haiti,2016,58.3005219,65.2776489,
IBD,IBRD only,2016,85.1535873,92.1948013,
IBT,IDA & IBRD total,2016,79.4350204,88.1953506,
IDA,IDA total,2016,58.2772408,73.0724487,
IDB,IDA blend,2016,56.7574387,74.5028076,
IDN,Indonesia,2016,93.5869217,97.1744385,
IDX,IDA only,2016,59.0164413,72.3461533,
IRN,"Iran, Islamic Rep.",2016,80.7874374,90.3524094,
IRQ,Iraq,2016,76.8000031,90,
LAC,Latin America & Caribbean (excluding high income),2016,92.6637115,93.6966019,
LCN,Latin America & Caribbean,2016,93.0710068,94.0093307,
LDC,Least developed countries: UN classification,2016,56.3658295,71.0202866,
LIC,Low income,2016,51.7029915,68.8258209,
LKA,Sri Lanka,2016,91.4861069,93.4558868,
LMC,Lower middle income,2016,67.7120819,81.602951,
LMY,Low & middle income,2016,79.1627197,88.0626831,
LTE,Late-demographic dividend,2016,94.2317505,97.2672195,
MAC,"Macao SAR, China",2016,95.0325699,98.1859207,
MDV,Maldives,2016,98.1147079,97.2989273,
MEA,Middle East & North Africa,2016,73.4915924,87.1168213,
MEX,Mexico,2016,93.9685211,95.8448181,
MIC,Middle income,2016,81.41008,89.5956497,
MMR,Myanmar,2016,71.8469925,80.0115891,
MNA,Middle East & North Africa (excluding high income),2016,70.8509369,84.8677368,
MUS,Mauritius,2016,90.9805527,95.4358597,
OSS,Other small states,2016,81.4970398,87.5044632,
PER,Peru,2016,91.18853,97.1884613,
PRE,Pre-demographic dividend,2016,54.3360786,71.2604675,
PRY,Paraguay,2016,93.8350525,95.476059,
PSE,West Bank and Gaza,2016,94.8863373,98.5067902,
SAS,South Asia,2016,62.3422813,79.5162964,
SGP,Singapore,2016,95.4478912,98.7344666,
SLV,El Salvador,2016,86.3264236,90.2992706,
SRB,Serbia,2016,98.2282791,99.4997025,
SSA,Sub-Saharan Africa (excluding high income),2016,57.7122803,72.2740097,
SSF,Sub-Saharan Africa,2016,57.71698,72.2772827,
SST,Small states,2016,84.0566711,88.0114212,
TCD,Chad,2016,13.9552298,31.3287907,
TEA,East Asia & Pacific (IDA & IBRD countries),2016,93.3281097,97.1941528,
TEC,Europe & Central Asia (IDA & IBRD countries),2016,98.5960999,99.5441666,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2016,92.9338226,93.8979187,
TMN,Middle East & North Africa (IDA & IBRD countries),2016,70.5940399,84.7278824,
TSA,South Asia (IDA & IBRD),2016,62.3422813,79.5162964,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2016,57.71698,72.2772827,
TUR,Turkiye,2016,93.5630112,98.7758331,
UMC,Upper middle income,2016,94.0921173,97.2263489,
URY,Uruguay,2016,98.8503189,98.2445297,
UZB,Uzbekistan,2016,99.9784088,99.994873,
VEN,"Venezuela, RB",2016,97.213707,97.0391083,
WLD,World,2016,82.3537827,89.7984238,
AFE,Africa Eastern and Southern,2017,65.3260269,77.0223923,
AFW,Africa Western and Central,2017,47.3997116,65.5971222,
ARB,Arab World,2017,69.6344223,83.9379578,
ARM,Armenia,2017,99.6771622,99.8054962,
AZE,Azerbaijan,2017,99.7219925,99.8637466,
BDI,Burundi,2017,61.22369,76.296051,
BGD,Bangladesh,2017,70.085701,75.7023621,
BRA,Brazil,2017,93.2437134,92.8915329,
BTN,Bhutan,2017,57.0836182,75.0198517,
CEB,Central Europe and the Baltics,2017,99.2559586,99.493782,
CHL,Chile,2017,96.3340225,96.480629,
CYM,Cayman Islands,2017,99.0214767,98.7223892,
EAP,East Asia & Pacific (excluding high income),2017,93.6259918,97.3298569,
EAR,Early-demographic dividend,2017,73.0892868,84.7090988,
EAS,East Asia & Pacific,2017,93.3517609,97.045433,
ECA,Europe & Central Asia (excluding high income),2017,98.4727707,99.5559998,
ECS,Europe & Central Asia,2017,97.8020172,98.8062973,
ECU,Ecuador,2017,92.0866928,93.7790604,
EGY,"Egypt, Arab Rep.",2017,65.5056915,76.4952164,
ETH,Ethiopia,2017,44.4233818,59.2414589,
FCS,Fragile and conflict affected situations,2017,59.5323715,73.7965622,
GEO,Georgia,2017,99.2947464,99.4375229,
HPC,Heavily indebted poor countries (HIPC),2017,55.1465797,70.1840515,
IBD,IBRD only,2017,85.4462204,92.2842484,
IBT,IDA & IBRD total,2017,79.8065491,88.3470764,
IDA,IDA total,2017,59.2409782,73.6542435,
IDB,IDA blend,2017,57.6557808,75.0239334,
IDX,IDA only,2017,60.0085983,72.9649506,
IRQ,Iraq,2017,79.9000015,91.1999969,
KWT,Kuwait,2017,94.8257675,96.6971436,
LAC,Latin America & Caribbean (excluding high income),2017,92.7820587,93.7664413,
LBR,Liberia,2017,34.0922585,62.6965599,
LCN,Latin America & Caribbean,2017,93.1621323,94.0547638,
LDC,Least developed countries: UN classification,2017,57.4831009,71.7135391,
LIC,Low income,2017,52.9723015,69.5401382,
LKA,Sri Lanka,2017,90.9707413,92.9805527,
LMC,Lower middle income,2017,68.5562897,82.0437164,
LMY,Low & middle income,2017,79.5448608,88.2202225,
LTE,Late-demographic dividend,2017,94.4327469,97.3601074,
MEA,Middle East & North Africa,2017,74.779007,87.5891571,
MEX,Mexico,2017,94.1657562,95.8723679,
MIC,Middle income,2017,81.7573395,89.7361374,
MNA,Middle East & North Africa (excluding high income),2017,72.3119278,85.4182892,
MOZ,Mozambique,2017,50.2951393,72.5994492,
NAC,North America,2017,98.6756973,98.7780075,
OMN,Oman,2017,92.2256012,97.0238724,
OSS,Other small states,2017,81.793129,87.6336975,
PAK,Pakistan,2017,46.4676704,71.1159973,
PER,Peru,2017,91.2701263,97.0397415,
PRE,Pre-demographic dividend,2017,55.7106514,72.1351013,
PRI,Puerto Rico,2017,92.3900223,92.3899612,
PSE,West Bank and Gaza,2017,95.2815781,98.5260086,
SAS,South Asia,2017,63.235611,79.9733505,
SAU,Saudi Arabia,2017,92.7071991,97.1037064,
SEN,Senegal,2017,39.7985611,64.8122787,
SGP,Singapore,2017,95.6894684,98.7969208,
SLV,El Salvador,2017,86.6736374,90.6313782,
SSA,Sub-Saharan Africa (excluding high income),2017,58.2724686,72.4068604,
SSF,Sub-Saharan Africa,2017,58.27705,72.4101028,
SST,Small states,2017,84.2684326,88.1147919,
TEA,East Asia & Pacific (IDA & IBRD countries),2017,93.5433502,97.297348,
TEC,Europe & Central Asia (IDA & IBRD countries),2017,98.5912704,99.5559311,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2017,93.0290527,93.9458618,
TMN,Middle East & North Africa (IDA & IBRD countries),2017,72.063797,85.2823486,
TSA,South Asia (IDA & IBRD),2017,63.235611,79.9733505,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2017,58.27705,72.4101028,
TUR,Turkiye,2017,93.4982681,98.8199615,
UMC,Upper middle income,2017,94.1154785,97.1612473,
URY,Uruguay,2017,98.963913,98.2341919,
WLD,World,2017,82.6576691,89.9256592,
ZAF,South Africa,2017,86.4586334,87.6777496,
AFE,Africa Eastern and Southern,2018,65.7786331,77.2993698,
AFW,Africa Western and Central,2018,51.0197105,68.2916336,
ARB,Arab World,2018,66.4708862,81.4063034,
BFA,Burkina Faso,2018,31.0440807,49.1727295,
BGD,Bangladesh,2018,71.1819382,76.6692581,
BRA,Brazil,2018,93.4250717,93.0090408,
BRN,Brunei Darussalam,2018,96.3012619,98.0536194,
CAF,Central African Republic,2018,25.7563801,49.5145912,
CEB,Central Europe and the Baltics,2018,99.2838669,99.4991913,
CMR,Cameroon,2018,71.5862732,82.6280365,
COL,Colombia,2018,95.3189163,94.8518295,
DZA,Algeria,2018,75.3229675,87.4229584,
EAP,East Asia & Pacific (excluding high income),2018,93.8562012,97.3006134,
EAR,Early-demographic dividend,2018,73.504097,84.8242798,
EAS,East Asia & Pacific,2018,93.5822372,97.0216522,
ECA,Europe & Central Asia (excluding high income),2018,98.704361,99.6772919,
ECS,Europe & Central Asia,2018,97.9582138,98.8812866,
ERI,Eritrea,2018,68.9461899,84.3732376,
ESP,Spain,2018,97.9737778,98.9253922,
FCS,Fragile and conflict affected situations,2018,57.9161491,72.2109604,
GIN,Guinea,2018,27.6925602,54.4311714,
GTM,Guatemala,2018,76.723381,85.3411789,
HND,Honduras,2018,87.2655563,87.1376419,
HPC,Heavily indebted poor countries (HIPC),2018,56.7160988,71.3337936,
IBD,IBRD only,2018,85.533989,92.1899872,
IBT,IDA & IBRD total,2018,79.9954834,88.3327484,
IDA,IDA total,2018,60.0994492,74.138649,
IDB,IDA blend,2018,57.6906586,74.6013565,
IDN,Indonesia,2018,93.9921799,97.331337,
IDX,IDA only,2018,61.2633286,73.9070129,
KOR,"Korea, Rep.",2018,98.4000015,99.1999969,
KWT,Kuwait,2018,94.905159,96.6664581,
LAC,Latin America & Caribbean (excluding high income),2018,92.9597778,93.8591614,
LCN,Latin America & Caribbean,2018,93.3308105,94.1460724,
LDC,Least developed countries: UN classification,2018,57.833519,71.845932,
LIC,Low income,2018,52.8249702,69.3095779,
LKA,Sri Lanka,2018,90.7956009,92.7729263,
LMC,Lower middle income,2018,69.3815689,82.4764404,
LMY,Low & middle income,2018,79.7401199,88.2073212,
LTE,Late-demographic dividend,2018,94.6663208,97.4551773,
MDG,Madagascar,2018,75.0705795,78.3782806,
MEA,Middle East & North Africa,2018,72.0245819,85.4033279,
MEX,Mexico,2018,94.6080475,96.2329025,
MIC,Middle income,2018,82.0184784,89.7674789,
MLI,Mali,2018,25.7351608,46.1841393,
MNA,Middle East & North Africa (excluding high income),2018,69.0610428,82.6667633,
NAC,North America,2018,98.6859589,98.7836075,
NGA,Nigeria,2018,52.6564789,71.2557068,
OMN,Oman,2018,92.6939926,96.989418,
OSS,Other small states,2018,82.1173782,87.7539825,
PAK,Pakistan,2018,45.3983994,69.2765808,
PAN,Panama,2018,94.8817215,95.9689331,
PER,Peru,2018,91.7031097,97.1213684,
PRE,Pre-demographic dividend,2018,55.7557487,71.7863922,
PRK,"Korea, Dem. People's Rep.",2018,99.997612,99.9988785,
PRY,Paraguay,2018,93.5317078,94.5114822,
PSE,West Bank and Gaza,2018,95.74189,98.6578217,
RWA,Rwanda,2018,69.3945389,77.5587997,
SAS,South Asia,2018,63.7823715,80.1525192,
SDN,Sudan,2018,56.0632286,65.4351501,
SGP,Singapore,2018,95.9194107,98.8508987,
SLV,El Salvador,2018,87.2341385,91.1023407,
SSA,Sub-Saharan Africa (excluding high income),2018,59.9730186,73.6609192,
SSD,South Sudan,2018,28.8642597,40.2648087,
SSF,Sub-Saharan Africa,2018,59.9773293,73.6639633,
SST,Small states,2018,84.5019379,88.2143478,
TEA,East Asia & Pacific (IDA & IBRD countries),2018,93.7767487,97.2677231,
TEC,Europe & Central Asia (IDA & IBRD countries),2018,98.7942886,99.6606216,
THA,Thailand,2018,92.4285583,95.2023926,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2018,93.2039337,94.0409088,
TMN,Middle East & North Africa (IDA & IBRD countries),2018,68.7706299,82.4994888,
TSA,South Asia (IDA & IBRD),2018,63.7823715,80.1525192,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2018,59.9773293,73.6639633,
UGA,Uganda,2018,70.8380585,82.6560135,
UMC,Upper middle income,2018,93.9795837,96.8828278,
URY,Uruguay,2018,99.0077362,98.3713608,
UZB,Uzbekistan,2018,99.9858704,99.9999771,
WLD,World,2018,82.8140106,89.9105988,
AFE,Africa Eastern and Southern,2019,67.2897797,78.2399979,
AFW,Africa Western and Central,2019,51.0413818,68.0728836,
ARB,Arab World,2019,66.9413528,81.5985413,
ARE,United Arab Emirates,2019,97.1254272,98.2231979,
AZE,Azerbaijan,2019,99.7267532,99.8682404,
BFA,Burkina Faso,2019,24.6815395,35.4092712,
BGD,Bangladesh,2019,71.9483871,77.4414902,
BLR,Belarus,2019,99.8765106,99.8709564,
CEB,Central Europe and the Baltics,2019,99.3091431,99.5033875,
CIV,Cote d'Ivoire,2019,86.7412491,93.1413498,
COL,Colombia,2019,95.4690323,95.015892,
EAP,East Asia & Pacific (excluding high income),2019,94.2917786,97.6303482,
EAR,Early-demographic dividend,2019,73.8940582,84.9846878,
EAS,East Asia & Pacific,2019,94.0413589,97.3727264,
ECA,Europe & Central Asia (excluding high income),2019,98.7313232,99.6835022,
ECS,Europe & Central Asia,2019,98.0051422,98.9070816,
FCS,Fragile and conflict affected situations,2019,58.7201118,72.7580185,
HND,Honduras,2019,88.7316971,88.2496338,
HPC,Heavily indebted poor countries (HIPC),2019,57.2313385,71.4252625,
IBD,IBRD only,2019,85.6540222,92.1804886,
IBT,IDA & IBRD total,2019,80.2309799,88.4039536,
IDA,IDA total,2019,61.0611382,74.716507,
IDB,IDA blend,2019,58.2003593,74.6242065,
IDX,IDA only,2019,62.4390106,74.7624664,
ITA,Italy,2019,99.2238922,99.4833374,
KGZ,Kyrgyz Republic,2019,99.5,99.6999969,
LAC,Latin America & Caribbean (excluding high income),2019,93.4829712,94.3231125,
LBN,Lebanon,2019,93.6100006,97.0100021,
LCN,Latin America & Caribbean,2019,93.8028564,94.5644073,
LDC,Least developed countries: UN classification,2019,59.1537209,72.7659607,
LIC,Low income,2019,53.2473297,69.2160568,
LKA,Sri Lanka,2019,91.5808716,93.0313568,
LMC,Lower middle income,2019,69.6874237,82.5324783,
LMY,Low & middle income,2019,79.9843674,88.2823181,
LTE,Late-demographic dividend,2019,94.9144135,97.5847473,
MEA,Middle East & North Africa,2019,72.4945221,85.6188965,
MIC,Middle income,2019,82.2918472,89.8878174,
MMR,Myanmar,2019,86.2686081,92.3929291,
MNA,Middle East & North Africa (excluding high income),2019,69.5580826,82.9337006,
NAC,North America,2019,98.6929398,98.7887421,
OSS,Other small states,2019,82.4919586,87.8753815,
PAK,Pakistan,2019,46.4900398,69.2874603,
PAN,Panama,2019,95.3588791,96.1408997,
PHL,Philippines,2019,96.8524323,95.7057266,
PRE,Pre-demographic dividend,2019,56.2406807,71.8692017,
PRY,Paraguay,2019,92.6553421,93.7881699,
PSE,West Bank and Gaza,2019,95.9148865,98.8044205,
SAS,South Asia,2019,63.746769,79.8211212,
SGP,Singapore,2019,96.134758,98.9035187,
SLV,El Salvador,2019,87.3185883,91.3061981,
SRB,Serbia,2019,99.1156082,99.8758087,
SSA,Sub-Saharan Africa (excluding high income),2019,60.9022484,74.1351089,
SSF,Sub-Saharan Africa,2019,60.9063911,74.1380463,
SST,Small states,2019,84.7908783,88.3369217,
TEA,East Asia & Pacific (IDA & IBRD countries),2019,94.2181702,97.6014633,
TEC,Europe & Central Asia (IDA & IBRD countries),2019,98.8217087,99.6671371,
TGO,Togo,2019,55.0514984,79.9916916,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2019,93.6906433,94.4723129,
TMN,Middle East & North Africa (IDA & IBRD countries),2019,69.2698135,82.7667465,
TSA,South Asia (IDA & IBRD),2019,63.746769,79.8211212,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2019,60.9063911,74.1380463,
TUR,Turkiye,2019,94.4240417,99.0753098,
UMC,Upper middle income,2019,94.3481598,97.1403885,
URY,Uruguay,2019,99.0352631,98.4809494,
UZB,Uzbekistan,2019,99.9999466,99.9999466,
VNM,Viet Nam,2019,94.5656586,96.9906998,
WLD,World,2019,83.0187302,89.9817429,
ZAF,South Africa,2019,94.5331726,95.545372,
ABW,Aruba,2020,98,97.9700012,
AFE,Africa Eastern and Southern,2020,67.5369873,78.3186035,
AFW,Africa Western and Central,2020,51.2462311,68.0394669,
ARB,Arab World,2020,67.5015869,81.9009171,
ARM,Armenia,2020,99.7445068,99.8433228,
BGD,Bangladesh,2020,72.0047836,77.8167114,
BOL,Bolivia,2020,90.5025864,97.4442825,
CAF,Central African Republic,2020,26.2000008,49.2299995,
CEB,Central Europe and the Baltics,2020,99.3347702,99.5077133,
CHN,China,2020,95.6100006,98.6299973,
CMR,Cameroon,2020,73.1200027,83.4000015,
COL,Colombia,2020,95.875061,95.3825226,
EAP,East Asia & Pacific (excluding high income),2020,94.7819977,97.7312317,
EAR,Early-demographic dividend,2020,74.4787827,85.3358078,
EAS,East Asia & Pacific,2020,94.5039291,97.4725037,
ECA,Europe & Central Asia (excluding high income),2020,98.8617401,99.7251816,
ECS,Europe & Central Asia,2020,98.1070709,98.9479904,
ECU,Ecuador,2020,92.490242,94.8125076,
ESP,Spain,2020,98.1870422,99.0250626,
FCS,Fragile and conflict affected situations,2020,58.5896416,72.5863037,
GHA,Ghana,2020,76.1900024,84.4899979,
HPC,Heavily indebted poor countries (HIPC),2020,57.5840492,71.5264587,
IBD,IBRD only,2020,86.1236267,92.3760681,
IBT,IDA & IBRD total,2020,80.5973816,88.5585327,
IDA,IDA total,2020,61.3776207,74.9446335,
IDB,IDA blend,2020,58.5982819,75.039772,
IDN,Indonesia,2020,94.5523529,97.4493103,
IDX,IDA only,2020,62.7120705,74.8974915,
KAZ,Kazakhstan,2020,99.8000031,99.9000015,
KWT,Kuwait,2020,95.3516998,97.0538483,
LAC,Latin America & Caribbean (excluding high income),2020,93.4956512,94.3594894,
LCN,Latin America & Caribbean,2020,93.8200989,94.60392,
LDC,Least developed countries: UN classification,2020,59.4558907,72.8892365,
LIC,Low income,2020,53.4354897,69.1979523,
LKA,Sri Lanka,2020,91.5976563,93.2840271,
LMC,Lower middle income,2020,70.3396988,82.9567566,
LMY,Low & middle income,2020,80.3590012,88.4407425,
LTE,Late-demographic dividend,2020,95.2930298,97.7099686,
MEA,Middle East & North Africa,2020,73.0420074,85.9336624,
MEX,Mexico,2020,94.4951324,96.0587463,
MIC,Middle income,2020,82.7289581,90.0952682,
MLI,Mali,2020,22.0784702,40.4340515,
MNA,Middle East & North Africa (excluding high income),2020,70.0246811,83.19133,
MNG,Mongolia,2020,99.2410889,99.1213837,
MOZ,Mozambique,2020,48.5707397,72.4718704,
NAC,North America,2020,98.7015076,98.7940598,
OED,OECD members,2020,96.4494095,97.6692886,
